,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2001-01-31,311970996.0257074,315571743.4064738,338192074.6419284,311970996.0257074,311970996.0257074,14994642.738968598,14994642.738968598,14994642.738968598,14994642.738968598,14994642.738968598,14994642.738968598,0.0,0.0,0.0,326965638.76467603
1,2001-02-28,312370244.7800243,274182940.15456283,297318204.3336855,312370244.7800243,312370244.7800243,-26771842.737686705,-26771842.737686705,-26771842.737686705,-26771842.737686705,-26771842.737686705,-26771842.737686705,0.0,0.0,0.0,285598402.0423376
2,2001-03-31,312812270.1865894,279475667.1078497,301178441.1742322,312812270.1865894,312812270.1865894,-22433474.54741365,-22433474.54741365,-22433474.54741365,-22433474.54741365,-22433474.54741365,-22433474.54741365,0.0,0.0,0.0,290378795.6391758
3,2001-04-30,313240036.70907176,258997001.33478644,281349038.63677907,313240036.70907176,313240036.70907176,-43410891.50623173,-43410891.50623173,-43410891.50623173,-43410891.50623173,-43410891.50623173,-43410891.50623173,0.0,0.0,0.0,269829145.20284003
4,2001-05-31,313682062.1156369,287810995.4362216,310732050.3530813,313682062.1156369,313682062.1156369,-14820608.855379924,-14820608.855379924,-14820608.855379924,-14820608.855379924,-14820608.855379924,-14820608.855379924,0.0,0.0,0.0,298861453.26025695
5,2001-06-30,314109828.6381192,325708854.3708529,347556208.6758637,314109828.6381192,314109828.6381192,22860782.628647655,22860782.628647655,22860782.628647655,22860782.628647655,22860782.628647655,22860782.628647655,0.0,0.0,0.0,336970611.2667669
6,2001-07-31,314551854.04468435,365891187.4246277,388782798.34154105,314551854.04468435,314551854.04468435,62890825.45018956,62890825.45018956,62890825.45018956,62890825.45018956,62890825.45018956,62890825.45018956,0.0,0.0,0.0,377442679.4948739
7,2001-08-31,314993879.4512494,360769282.5171973,384527850.6241122,314993879.4512494,314993879.4512494,57917918.21811766,57917918.21811766,57917918.21811766,57917918.21811766,57917918.21811766,57917918.21811766,0.0,0.0,0.0,372911797.6693671
8,2001-09-30,315421645.97373176,306462087.7002698,328876110.3322135,315421645.97373176,315421645.97373176,2134739.0445403103,2134739.0445403103,2134739.0445403103,2134739.0445403103,2134739.0445403103,2134739.0445403103,0.0,0.0,0.0,317556385.01827204
9,2001-10-31,315863671.38029695,280659182.347345,303249590.83546096,315863671.38029695,315863671.38029695,-23618775.29845181,-23618775.29845181,-23618775.29845181,-23618775.29845181,-23618775.29845181,-23618775.29845181,0.0,0.0,0.0,292244896.08184516
10,2001-11-30,316291437.88691777,272130837.78118026,294597095.5102365,316291437.88691777,316291437.88691777,-32140834.187130865,-32140834.187130865,-32140834.187130865,-32140834.187130865,-32140834.187130865,-32140834.187130865,0.0,0.0,0.0,284150603.6997869
11,2001-12-31,316733463.2770927,308753714.17349523,331474208.1277408,316733463.2770927,316733463.2770927,3720313.4254837143,3720313.4254837143,3720313.4254837143,3720313.4254837143,3720313.4254837143,3720313.4254837143,0.0,0.0,0.0,320453776.7025764
12,2002-01-31,317175488.66726756,320134240.90771574,343164543.1444665,317175488.66726756,317175488.66726756,14700239.732097823,14700239.732097823,14700239.732097823,14700239.732097823,14700239.732097823,14700239.732097823,0.0,0.0,0.0,331875728.39936537
13,2002-02-28,317574737.40678036,280379500.36041945,301883782.2796011,317574737.40678036,317574737.40678036,-26665682.145329125,-26665682.145329125,-26665682.145329125,-26665682.145329125,-26665682.145329125,-26665682.145329125,0.0,0.0,0.0,290909055.26145124
14,2002-03-31,318016762.7969552,286388405.7422369,309401968.76373965,318016762.7969552,318016762.7969552,-20197506.375419654,-20197506.375419654,-20197506.375419654,-20197506.375419654,-20197506.375419654,-20197506.375419654,0.0,0.0,0.0,297819256.42153555
15,2002-04-30,318444529.3035761,263349053.70018497,286976382.52750826,318444529.3035761,318444529.3035761,-43030312.72980274,-43030312.72980274,-43030312.72980274,-43030312.72980274,-43030312.72980274,-43030312.72980274,0.0,0.0,0.0,275414216.5737734
16,2002-05-31,318886554.693751,292545436.5937653,315552721.0309124,318886554.693751,318886554.693751,-15120964.101539101,-15120964.101539101,-15120964.101539101,-15120964.101539101,-15120964.101539101,-15120964.101539101,0.0,0.0,0.0,303765590.5922119
17,2002-06-30,319314321.20037186,328615391.4768232,350812503.5112333,319314321.20037186,319314321.20037186,20022210.148588236,20022210.148588236,20022210.148588236,20022210.148588236,20022210.148588236,20022210.148588236,0.0,0.0,0.0,339336531.3489601
18,2002-07-31,319756346.5905467,369773233.6047072,392812993.9267653,319756346.5905467,319756346.5905467,61929737.50251619,61929737.50251619,61929737.50251619,61929737.50251619,61929737.50251619,61929737.50251619,0.0,0.0,0.0,381686084.09306294
19,2002-08-31,320198371.97983456,368421888.15100545,390915447.23633385,320198371.97983456,320198371.97983456,59825355.35570852,59825355.35570852,59825355.35570852,59825355.35570852,59825355.35570852,59825355.35570852,0.0,0.0,0.0,380023727.3355431
20,2002-09-30,320626138.48559695,313131163.78182364,335619056.4918055,320626138.48559695,320626138.48559695,3656715.5683427854,3656715.5683427854,3656715.5683427854,3656715.5683427854,3656715.5683427854,3656715.5683427854,0.0,0.0,0.0,324282854.05393976
21,2002-10-31,321068163.87488484,286617191.92494,309033652.92010397,321068163.87488484,321068163.87488484,-23891172.75449055,-23891172.75449055,-23891172.75449055,-23891172.75449055,-23891172.75449055,-23891172.75449055,0.0,0.0,0.0,297176991.1203943
22,2002-11-30,321495930.38064724,278370566.0961551,302179233.0564611,321495930.38064724,321495930.38064724,-31185030.57250733,-31185030.57250733,-31185030.57250733,-31185030.57250733,-31185030.57250733,-31185030.57250733,0.0,0.0,0.0,290310899.8081399
23,2002-12-31,321937955.76993513,312801310.50493175,334696829.0572045,321937955.76993513,321937955.76993513,1226662.3469104709,1226662.3469104709,1226662.3469104709,1226662.3469104709,1226662.3469104709,1226662.3469104709,0.0,0.0,0.0,323164618.1168456
24,2003-01-31,322379981.15922296,324906355.9718744,348641180.2597935,322379981.15922296,322379981.15922296,14429293.31661432,14429293.31661432,14429293.31661432,14429293.31661432,14429293.31661432,14429293.31661432,0.0,0.0,0.0,336809274.4758373
25,2003-02-28,322779229.89793456,285049413.5521299,307424131.99318165,322779229.89793456,322779229.89793456,-26506028.108609058,-26506028.108609058,-26506028.108609058,-26506028.108609058,-26506028.108609058,-26506028.108609058,0.0,0.0,0.0,296273201.7893255
26,2003-03-31,323221255.2872224,293935817.39882714,317035143.31198055,323221255.2872224,323221255.2872224,-17959398.229401696,-17959398.229401696,-17959398.229401696,-17959398.229401696,-17959398.229401696,-17959398.229401696,0.0,0.0,0.0,305261857.0578207
27,2003-04-30,323649021.7929848,269257079.3994078,293283535.5285636,323649021.7929848,323649021.7929848,-42689779.563475914,-42689779.563475914,-42689779.563475914,-42689779.563475914,-42689779.563475914,-42689779.563475914,0.0,0.0,0.0,280959242.2295089
28,2003-05-31,324091047.1111564,297173307.8638573,320834401.51408994,324091047.1111564,324091047.1111564,-15476227.556947315,-15476227.556947315,-15476227.556947315,-15476227.556947315,-15476227.556947315,-15476227.556947315,0.0,0.0,0.0,308614819.5542091
29,2003-06-30,324518813.5480968,330308619.00353384,353354350.6821441,324518813.5480968,324518813.5480968,17184057.318097103,17184057.318097103,17184057.318097103,17184057.318097103,17184057.318097103,17184057.318097103,0.0,0.0,0.0,341702870.8661939
30,2003-07-31,324960838.8662684,374381335.121009,396636795.26041883,324960838.8662684,324960838.8662684,61032692.87802747,61032692.87802747,61032692.87802747,61032692.87802747,61032692.87802747,61032692.87802747,0.0,0.0,0.0,385993531.74429584
31,2003-08-31,325402864.18444,375458009.64772207,397934460.19621396,325402864.18444,325402864.18444,61769158.22341321,61769158.22341321,61769158.22341321,61769158.22341321,61769158.22341321,61769158.22341321,0.0,0.0,0.0,387172022.40785325
32,2003-09-30,325830630.6213804,319597876.7004292,343205960.8162112,325830630.6213804,325830630.6213804,5160847.399224982,5160847.399224982,5160847.399224982,5160847.399224982,5160847.399224982,5160847.399224982,0.0,0.0,0.0,330991478.0206054
33,2003-10-31,326272655.939552,290292232.45436746,314198040.89863086,326272655.939552,326272655.939552,-24183353.43864018,-24183353.43864018,-24183353.43864018,-24183353.43864018,-24183353.43864018,-24183353.43864018,0.0,0.0,0.0,302089302.50091183
34,2003-11-30,326700422.3764923,284843762.3415796,307349337.78344977,326700422.3764923,326700422.3764923,-30263270.599432062,-30263270.599432062,-30263270.599432062,-30263270.599432062,-30263270.599432062,-30263270.599432062,0.0,0.0,0.0,296437151.7770603
35,2003-12-31,327142447.69466394,314791389.7726972,337376210.2529503,327142447.69466394,327142447.69466394,-1290060.6074562275,-1290060.6074562275,-1290060.6074562275,-1290060.6074562275,-1290060.6074562275,-1290060.6074562275,0.0,0.0,0.0,325852387.08720773
36,2004-01-31,327584473.01283556,330305225.0887331,353141289.3172124,327584473.01283556,327584473.01283556,14183177.399475284,14183177.399475284,14183177.399475284,14183177.399475284,14183177.399475284,14183177.399475284,0.0,0.0,0.0,341767650.41231084
37,2004-02-29,327997979.2118199,290162108.6806275,312166455.274627,327997979.2118199,327997979.2118199,-26823927.70033298,-26823927.70033298,-26823927.70033298,-26823927.70033298,-26823927.70033298,-26823927.70033298,0.0,0.0,0.0,301174051.5114869
38,2004-03-31,328440003.07969964,291961705.962032,314882296.036823,328440003.07969964,328440003.07969964,-24664499.32272656,-24664499.32272656,-24664499.32272656,-24664499.32272656,-24664499.32272656,-24664499.32272656,0.0,0.0,0.0,303775503.7569731
39,2004-04-30,328867768.1131317,273433294.18847954,295963315.17970705,328867768.1131317,328867768.1131317,-43830498.20318933,-43830498.20318933,-43830498.20318933,-43830498.20318933,-43830498.20318933,-43830498.20318933,0.0,0.0,0.0,285037269.9099424
40,2004-05-31,329309791.98101145,303589890.286777,325227579.80428076,329309791.98101145,329309791.98101145,-14575740.529794797,-14575740.529794797,-14575740.529794797,-14575740.529794797,-14575740.529794797,-14575740.529794797,0.0,0.0,0.0,314734051.45121664
41,2004-06-30,329737557.01444346,344182952.9255298,366216963.46502715,329737557.01444346,329737557.01444346,25696487.119891863,25696487.119891863,25696487.119891863,25696487.119891863,25696487.119891863,25696487.119891863,0.0,0.0,0.0,355434044.13433534
42,2004-07-31,330179580.8823232,382721329.0486867,405264514.24959993,330179580.8823232,330179580.8823232,63914756.97018935,63914756.97018935,63914756.97018935,63914756.97018935,63914756.97018935,63914756.97018935,0.0,0.0,0.0,394094337.85251254
43,2004-08-31,330621604.750203,374822378.6261499,397635856.6421296,330621604.750203,330621604.750203,56048801.96241727,56048801.96241727,56048801.96241727,56048801.96241727,56048801.96241727,56048801.96241727,0.0,0.0,0.0,386670406.71262026
44,2004-09-30,331049369.783635,320106382.605093,343309170.5519253,331049369.783635,331049369.783635,596739.682580825,596739.682580825,596739.682580825,596739.682580825,596739.682580825,596739.682580825,0.0,0.0,0.0,331646109.46621585
45,2004-10-31,331491393.6515148,296755293.13802516,319535870.941409,331491393.6515148,331491393.6515148,-23365921.39456839,-23365921.39456839,-23365921.39456839,-23365921.39456839,-23365921.39456839,-23365921.39456839,0.0,0.0,0.0,308125472.25694644
46,2004-11-30,331919113.3105881,287685616.9381901,310238327.5326962,331919113.3105881,331919113.3105881,-33130237.30435678,-33130237.30435678,-33130237.30435678,-33130237.30435678,-33130237.30435678,-33130237.30435678,0.0,0.0,0.0,298788876.00623137
47,2004-12-31,332361090.2916305,327902208.5929272,349438956.88676536,332361090.2916305,332361090.2916305,6188313.086879047,6188313.086879047,6188313.086879047,6188313.086879047,6188313.086879047,6188313.086879047,0.0,0.0,0.0,338549403.3785096
48,2005-01-31,332803067.27267295,335854180.0177321,359230632.7195867,332803067.27267295,332803067.27267295,14994642.73896516,14994642.73896516,14994642.73896516,14994642.73896516,14994642.73896516,14994642.73896516,0.0,0.0,0.0,347797710.0116381
49,2005-02-28,333202272.287808,295840462.6678177,317685836.09171844,333202272.287808,333202272.287808,-26771842.73768845,-26771842.73768845,-26771842.73768845,-26771842.73768845,-26771842.73768845,-26771842.73768845,0.0,0.0,0.0,306430429.5501196
50,2005-03-31,333644249.2688504,299515760.011464,323136327.4541543,333644249.2688504,333644249.2688504,-22433474.547407266,-22433474.547407266,-22433474.547407266,-22433474.547407266,-22433474.547407266,-22433474.547407266,0.0,0.0,0.0,311210774.7214431
51,2005-04-30,334071968.9279237,280036884.1906795,301548609.0164895,334071968.9279237,334071968.9279237,-43410891.50622764,-43410891.50622764,-43410891.50622764,-43410891.50622764,-43410891.50622764,-43410891.50622764,0.0,0.0,0.0,290661077.42169607
52,2005-05-31,334513945.90896606,308410345.17307746,331462941.21204823,334513945.90896606,334513945.90896606,-14820608.855385324,-14820608.855385324,-14820608.855385324,-14820608.855385324,-14820608.855385324,-14820608.855385324,0.0,0.0,0.0,319693337.05358076
53,2005-06-30,334941665.56803936,346302848.0792047,368912300.4821685,334941665.56803936,334941665.56803936,22860782.628634896,22860782.628634896,22860782.628634896,22860782.628634896,22860782.628634896,22860782.628634896,0.0,0.0,0.0,357802448.1966742
54,2005-07-31,335383642.54908174,388161611.1222784,409593594.08778864,335383642.54908174,335383642.54908174,62890825.45018869,62890825.45018869,62890825.45018869,62890825.45018869,62890825.45018869,62890825.45018869,0.0,0.0,0.0,398274467.99927044
55,2005-08-31,335746141.78413326,382747050.8398272,405129169.71165466,335746141.78413326,335746141.78413326,57917918.218122035,57917918.218122035,57917918.218122035,57917918.218122035,57917918.218122035,57917918.218122035,0.0,0.0,0.0,393664060.0022553
56,2005-09-30,336096947.4954734,327344388.30813694,349037452.1583574,336096947.4954734,336096947.4954734,2134739.044548716,2134739.044548716,2134739.044548716,2134739.044548716,2134739.044548716,2134739.044548716,0.0,0.0,0.0,338231686.5400221
57,2005-10-31,336459446.73052484,301786356.38235074,324236712.254322,336459446.73052484,336459446.73052484,-23618775.298450835,-23618775.298450835,-23618775.298450835,-23618775.298450835,-23618775.298450835,-23618775.298450835,0.0,0.0,0.0,312840671.432074
58,2005-11-30,336810252.441865,293330056.53696686,315790190.4536139,336810252.441865,336810252.441865,-32140834.18712237,-32140834.18712237,-32140834.18712237,-32140834.18712237,-32140834.18712237,-32140834.18712237,0.0,0.0,0.0,304669418.2547427
59,2005-12-31,337172751.67691654,329658060.66450554,352639083.2720195,337172751.67691654,337172751.67691654,3720313.425474705,3720313.425474705,3720313.425474705,3720313.425474705,3720313.425474705,3720313.425474705,0.0,0.0,0.0,340893065.10239124
60,2006-01-31,337535250.911968,341424295.37715125,364490204.0105065,337535250.911968,337535250.911968,14700239.73210342,14700239.73210342,14700239.73210342,14700239.73210342,14700239.73210342,14700239.73210342,0.0,0.0,0.0,352235490.6440714
61,2006-02-28,337862669.5758855,299118718.086572,322270914.04264826,337862669.5758855,337862669.5758855,-26665682.14532283,-26665682.14532283,-26665682.14532283,-26665682.14532283,-26665682.14532283,-26665682.14532283,0.0,0.0,0.0,311196987.4305626
62,2006-03-31,338225168.8109369,306448115.01316804,328756117.5925647,338225168.8109369,338225168.8109369,-20197506.375413593,-20197506.375413593,-20197506.375413593,-20197506.375413593,-20197506.375413593,-20197506.375413593,0.0,0.0,0.0,318027662.43552333
63,2006-04-30,338575974.52227706,284111088.1154301,307385921.3249305,338575974.52227706,338575974.52227706,-43030312.729792476,-43030312.729792476,-43030312.729792476,-43030312.729792476,-43030312.729792476,-43030312.729792476,0.0,0.0,0.0,295545661.7924846
64,2006-05-31,338938473.75732857,312952871.07687485,335352206.60608965,338938473.75732857,338938473.75732857,-15120964.101538062,-15120964.101538062,-15120964.101538062,-15120964.101538062,-15120964.101538062,-15120964.101538062,0.0,0.0,0.0,323817509.6557905
65,2006-06-30,339128289.7712228,348135485.544609,369748386.54421693,339128289.7712228,339128289.7712228,20022210.14857205,20022210.14857205,20022210.14857205,20022210.14857205,20022210.14857205,20022210.14857205,0.0,0.0,0.0,359150499.9197948
66,2006-07-31,339324432.9855801,390209892.7724886,412460505.73852473,339324432.9855801,339324432.9855801,61929737.502512895,61929737.502512895,61929737.502512895,61929737.502512895,61929737.502512895,61929737.502512895,0.0,0.0,0.0,401254170.48809296
67,2006-08-31,339520576.19993734,388118993.7958624,410709127.75361073,339520576.19993734,339520576.19993734,59825355.355723575,59825355.355723575,59825355.355723575,59825355.355723575,59825355.355723575,59825355.355723575,0.0,0.0,0.0,399345931.5556609
68,2006-09-30,339710392.21383154,332542276.52144843,354362017.02877,339710392.21383154,339710392.21383154,3656715.5683486667,3656715.5683486667,3656715.5683486667,3656715.5683486667,3656715.5683486667,3656715.5683486667,0.0,0.0,0.0,343367107.7821802
69,2006-10-31,339906535.42818886,304656044.3367153,327121519.7098658,339906535.42818886,339906535.42818886,-23891172.754506864,-23891172.754506864,-23891172.754506864,-23891172.754506864,-23891172.754506864,-23891172.754506864,0.0,0.0,0.0,316015362.673682
70,2006-11-30,340096351.442083,297513371.38474417,320533191.22903246,340096351.442083,340096351.442083,-31185030.572504267,-31185030.572504267,-31185030.572504267,-31185030.572504267,-31185030.572504267,-31185030.572504267,0.0,0.0,0.0,308911320.8695787
71,2006-12-31,340292494.6564403,329908796.42039835,352602349.6651283,340292494.6564403,340292494.6564403,1226662.346895973,1226662.346895973,1226662.346895973,1226662.346895973,1226662.346895973,1226662.346895973,0.0,0.0,0.0,341519157.0033363
72,2007-01-31,340488637.8707977,343187870.27369535,366226152.78615606,340488637.8707977,340488637.8707977,14429293.316616435,14429293.316616435,14429293.316616435,14429293.316616435,14429293.316616435,14429293.316616435,0.0,0.0,0.0,354917931.1874141
73,2007-02-28,340665799.48376554,301923280.20703447,325147608.3477185,340665799.48376554,340665799.48376554,-26506028.108614974,-26506028.108614974,-26506028.108614974,-26506028.108614974,-26506028.108614974,-26506028.108614974,0.0,0.0,0.0,314159771.37515056
74,2007-03-31,340699349.29191834,312200949.35557055,334598075.0766886,340699349.29191834,340699349.29191834,-17959398.229413815,-17959398.229413815,-17959398.229413815,-17959398.229413815,-17959398.229413815,-17959398.229413815,0.0,0.0,0.0,322739951.06250453
75,2007-04-30,340731816.8481952,287604159.62553316,308923168.092931,340731816.8481952,340731816.8481952,-42689779.56348049,-42689779.56348049,-42689779.56348049,-42689779.56348049,-42689779.56348049,-42689779.56348049,0.0,0.0,0.0,298042037.2847147
76,2007-05-31,340765366.65634793,314259087.4408802,337936981.1685093,340765366.65634793,340765366.65634793,-15476227.556943927,-15476227.556943927,-15476227.556943927,-15476227.556943927,-15476227.556943927,-15476227.556943927,0.0,0.0,0.0,325289139.099404
77,2007-06-30,340797834.21262485,346766236.1232634,369751774.8207586,340797834.21262485,340797834.21262485,17184057.318118162,17184057.318118162,17184057.318118162,17184057.318118162,17184057.318118162,17184057.318118162,0.0,0.0,0.0,357981891.530743
78,2007-07-31,340831384.02077764,390797671.27380836,412614146.92508954,340831384.02077764,340831384.02077764,61032692.87803247,61032692.87803247,61032692.87803247,61032692.87803247,61032692.87803247,61032692.87803247,0.0,0.0,0.0,401864076.8988101
79,2007-08-31,340864933.8289304,392008212.89910424,414420386.39411205,340864933.8289304,340864933.8289304,61769158.223420456,61769158.223420456,61769158.223420456,61769158.223420456,61769158.223420456,61769158.223420456,0.0,0.0,0.0,402634092.0523508
80,2007-09-30,340897401.3852073,334917487.71369237,357228262.9530435,340897401.3852073,340897401.3852073,5160847.399235945,5160847.399235945,5160847.399235945,5160847.399235945,5160847.399235945,5160847.399235945,0.0,0.0,0.0,346058248.78444326
81,2007-10-31,340930951.1933601,305051512.77940065,328240531.3645402,340930951.1933601,340930951.1933601,-24183353.43864049,-24183353.43864049,-24183353.43864049,-24183353.43864049,-24183353.43864049,-24183353.43864049,0.0,0.0,0.0,316747597.7547196
82,2007-11-30,340963418.74963695,299333972.66618353,322756702.8979216,340963418.74963695,340963418.74963695,-30263270.59942547,-30263270.59942547,-30263270.59942547,-30263270.59942547,-30263270.59942547,-30263270.59942547,0.0,0.0,0.0,310700148.15021145
83,2007-12-31,340945068.8622909,327779304.2047572,350392174.01104844,340945068.8622909,340945068.8622909,-1290060.6074656043,-1290060.6074656043,-1290060.6074656043,-1290060.6074656043,-1290060.6074656043,-1290060.6074656043,0.0,0.0,0.0,339655008.2548253
84,2008-01-31,340926718.97494483,343583530.08473134,366365727.5360349,340926718.97494483,340926718.97494483,14183177.399478827,14183177.399478827,14183177.399478827,14183177.399478827,14183177.399478827,14183177.399478827,0.0,0.0,0.0,355109896.3744237
