,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
85,2008-02-29,340909552.9512985,303056531.0097693,324781250.66935796,340909552.9512985,340909552.9512985,-26823927.700327035,-26823927.700327035,-26823927.700327035,-26823927.700327035,-26823927.700327035,-26823927.700327035,0.0,0.0,0.0,314085625.25097144
86,2008-03-31,340891203.06395245,304326142.019607,326840628.30503803,340891203.06395245,340891203.06395245,-24664499.322717737,-24664499.322717737,-24664499.322717737,-24664499.322717737,-24664499.322717737,-24664499.322717737,0.0,0.0,0.0,316226703.7412347
87,2008-04-30,340873445.10845625,284948117.83371365,307744298.7788476,340873445.10845625,340873445.10845625,-43830498.203198284,-43830498.203198284,-43830498.203198284,-43830498.203198284,-43830498.203198284,-43830498.203198284,0.0,0.0,0.0,297042946.90525794
88,2008-05-31,340855095.22111017,314474653.11341083,337522977.78603905,340855095.22111017,340855095.22111017,-14575740.529791214,-14575740.529791214,-14575740.529791214,-14575740.529791214,-14575740.529791214,-14575740.529791214,0.0,0.0,0.0,326279354.6913189
89,2008-06-30,340837337.26561403,355500647.9236137,377717870.8939157,340837337.26561403,340837337.26561403,25696487.119899005,25696487.119899005,25696487.119899005,25696487.119899005,25696487.119899005,25696487.119899005,0.0,0.0,0.0,366533824.38551307
90,2008-07-31,340818987.37826794,393745841.9036839,416571631.17027926,340818987.37826794,340818987.37826794,63914756.9701748,63914756.9701748,63914756.9701748,63914756.9701748,63914756.9701748,63914756.9701748,0.0,0.0,0.0,404733744.34844273
91,2008-08-31,340800637.49092185,385846144.3481787,408021014.57125133,340800637.49092185,340800637.49092185,56048801.96241196,56048801.96241196,56048801.96241196,56048801.96241196,56048801.96241196,56048801.96241196,0.0,0.0,0.0,396849439.4533338
92,2008-09-30,340782879.58747894,329774897.727973,351402745.87497276,340782879.58747894,340782879.58747894,596739.6825917291,596739.6825917291,596739.6825917291,596739.6825917291,596739.6825917291,596739.6825917291,0.0,0.0,0.0,341379619.2700707
93,2008-10-31,340764529.7539213,306164751.201259,329390371.80653536,340764529.7539213,340764529.7539213,-23365921.394571282,-23365921.394571282,-23365921.394571282,-23365921.394571282,-23365921.394571282,-23365921.394571282,0.0,0.0,0.0,317398608.35934997
94,2008-11-30,340746771.8504784,295875552.3159871,319572164.9990311,340746771.8504784,340746771.8504784,-33130237.304346777,-33130237.304346777,-33130237.304346777,-33130237.304346777,-33130237.304346777,-33130237.304346777,0.0,0.0,0.0,307616534.5461316
95,2008-12-31,340728422.01692075,335415708.5170657,357810842.91449875,340728422.01692075,340728422.01692075,6188313.08686272,6188313.08686272,6188313.08686272,6188313.08686272,6188313.08686272,6188313.08686272,0.0,0.0,0.0,346916735.1037835
96,2009-01-31,340710072.18336314,344544797.02828187,367691047.95645285,340710072.18336314,340710072.18336314,14994642.738962566,14994642.738962566,14994642.738962566,14994642.738962566,14994642.738962566,14994642.738962566,0.0,0.0,0.0,355704714.92232573
97,2009-02-28,340693498.1401497,301910046.2909082,324536730.76958954,340693498.1401497,340693498.1401497,-26771842.737699326,-26771842.737699326,-26771842.737699326,-26771842.737699326,-26771842.737699326,-26771842.737699326,0.0,0.0,0.0,313921655.4024504
98,2009-03-31,340675148.3065921,307239823.0868162,328874935.94663787,340675148.3065921,340675148.3065921,-22433474.547415037,-22433474.547415037,-22433474.547415037,-22433474.547415037,-22433474.547415037,-22433474.547415037,0.0,0.0,0.0,318241673.7591771
99,2009-04-30,340657390.4031492,284871426.0816966,308668419.4778744,340657390.4031492,340657390.4031492,-43410891.50623158,-43410891.50623158,-43410891.50623158,-43410891.50623158,-43410891.50623158,-43410891.50623158,0.0,0.0,0.0,297246498.8969176
100,2009-05-31,340639040.5695915,313870783.74057764,337327478.7611365,340639040.5695915,340639040.5695915,-14820608.855380395,-14820608.855380395,-14820608.855380395,-14820608.855380395,-14820608.855380395,-14820608.855380395,0.0,0.0,0.0,325818431.7142111
101,2009-06-30,340621969.3445376,353107155.8634009,375913002.2305338,340621969.3445376,340621969.3445376,22860782.628643114,22860782.628643114,22860782.628643114,22860782.628643114,22860782.628643114,22860782.628643114,0.0,0.0,0.0,363482751.9731807
102,2009-07-31,340604329.07864857,391255233.39544374,413965469.6152784,340604329.07864857,340604329.07864857,62890825.450185195,62890825.450185195,62890825.450185195,62890825.450185195,62890825.450185195,62890825.450185195,0.0,0.0,0.0,403495154.52883375
103,2009-08-31,340586688.8127595,387386941.8863596,409953991.484291,340586688.8127595,340586688.8127595,57917918.21812893,57917918.21812893,57917918.21812893,57917918.21812893,57917918.21812893,57917918.21812893,0.0,0.0,0.0,398504607.03088844
104,2009-09-30,340569617.58770555,331321785.1892117,354121322.03468686,340569617.58770555,340569617.58770555,2134739.0445396835,2134739.0445396835,2134739.0445396835,2134739.0445396835,2134739.0445396835,2134739.0445396835,0.0,0.0,0.0,342704356.63224524
105,2009-10-31,340551977.3218165,305240169.0380416,329100671.0471577,340551977.3218165,340551977.3218165,-23618775.298448876,-23618775.298448876,-23618775.298448876,-23618775.298448876,-23618775.298448876,-23618775.298448876,0.0,0.0,0.0,316933202.02336764
106,2009-11-30,340534906.0967626,296951319.0980084,319000069.9929598,340534906.0967626,340534906.0967626,-32140834.187126502,-32140834.187126502,-32140834.187126502,-32140834.187126502,-32140834.187126502,-32140834.187126502,0.0,0.0,0.0,308394071.9096361
107,2009-12-31,340517265.83087355,333517521.0687007,355857788.83054304,340517265.83087355,340517265.83087355,3720313.425459495,3720313.425459495,3720313.425459495,3720313.425459495,3720313.425459495,3720313.425459495,0.0,0.0,0.0,344237579.25633305
108,2010-01-31,340499625.5649845,344400430.8242224,367105503.67486423,340499625.5649845,340499625.5649845,14700239.73209981,14700239.73209981,14700239.73209981,14700239.73209981,14700239.73209981,14700239.73209981,0.0,0.0,0.0,355199865.29708433
109,2010-02-28,340483692.4216009,302528459.58860797,325805544.1299532,340483692.4216009,340483692.4216009,-26665682.14532265,-26665682.14532265,-26665682.14532265,-26665682.14532265,-26665682.14532265,-26665682.14532265,0.0,0.0,0.0,313818010.27627826
110,2010-03-31,340466074.8415918,309339767.584416,331694077.9018828,340466074.8415918,340466074.8415918,-20197506.37542685,-20197506.37542685,-20197506.37542685,-20197506.37542685,-20197506.37542685,-20197506.37542685,0.0,0.0,0.0,320268568.46616495
111,2010-04-30,340449025.5706153,285788286.00754225,308477044.13272285,340449025.5706153,340449025.5706153,-43030312.72979491,-43030312.72979491,-43030312.72979491,-43030312.72979491,-43030312.72979491,-43030312.72979491,0.0,0.0,0.0,297418712.8408204
112,2010-05-31,340431407.99060625,313450865.4280804,336164685.98069376,340431407.99060625,340431407.99060625,-15120964.101532511,-15120964.101532511,-15120964.101532511,-15120964.101532511,-15120964.101532511,-15120964.101532511,0.0,0.0,0.0,325310443.8890737
113,2010-06-30,340414358.71962976,349797941.71779925,371627893.0136066,340414358.71962976,340414358.71962976,20022210.148595292,20022210.148595292,20022210.148595292,20022210.148595292,20022210.148595292,20022210.148595292,0.0,0.0,0.0,360436568.86822504
114,2010-07-31,340396741.1396207,391239544.85627973,413413517.2065012,340396741.1396207,340396741.1396207,61929737.50252183,61929737.50252183,61929737.50252183,61929737.50252183,61929737.50252183,61929737.50252183,0.0,0.0,0.0,402326478.64214253
115,2010-08-31,340379123.5596116,388867969.44214374,411267204.15717757,340379123.5596116,340379123.5596116,59825355.35572066,59825355.35572066,59825355.35572066,59825355.35572066,59825355.35572066,59825355.35572066,0.0,0.0,0.0,400204478.91533226
116,2010-09-30,340362074.28863513,331140899.0515357,355649770.19768095,340362074.28863513,340362074.28863513,3656715.568337742,3656715.568337742,3656715.568337742,3656715.568337742,3656715.568337742,3656715.568337742,0.0,0.0,0.0,344018789.8569729
117,2010-10-31,340344456.7086261,305274903.07817596,327540825.7275095,340344456.7086261,340344456.7086261,-23891172.75450196,-23891172.75450196,-23891172.75450196,-23891172.75450196,-23891172.75450196,-23891172.75450196,0.0,0.0,0.0,316453283.95412415
118,2010-11-30,340327407.43764955,297891148.2034406,320464772.35062706,340327407.43764955,340327407.43764955,-31185030.57251572,-31185030.57251572,-31185030.57251572,-31185030.57251572,-31185030.57251572,-31185030.57251572,0.0,0.0,0.0,309142376.8651338
119,2010-12-31,340309799.6761043,330197824.49939,351976882.97621197,340309799.6761043,340309799.6761043,1226662.3469066217,1226662.3469066217,1226662.3469066217,1226662.3469066217,1226662.3469066217,1226662.3469066217,0.0,0.0,0.0,341536462.0230109
120,2011-01-31,340292191.91455907,343753989.26703244,366508958.3372233,340292191.91455907,340292191.91455907,14429293.316611452,14429293.316611452,14429293.316611452,14429293.316611452,14429293.316611452,14429293.316611452,0.0,0.0,0.0,354721485.23117054
121,2011-02-28,340276288.1299376,301776944.64221174,323497453.2082731,340276288.1299376,340276288.1299376,-26506028.108605307,-26506028.108605307,-26506028.108605307,-26506028.108605307,-26506028.108605307,-26506028.108605307,0.0,0.0,0.0,313770260.02133226
122,2011-03-31,340258680.3683923,311632261.0027031,333196862.8535,340258680.3683923,340258680.3683923,-17959398.229404874,-17959398.229404874,-17959398.229404874,-17959398.229404874,-17959398.229404874,-17959398.229404874,0.0,0.0,0.0,322299282.1389874
123,2011-04-30,340241640.59915495,286215909.7752023,308714428.7361673,340241640.59915495,340241640.59915495,-42689779.56347628,-42689779.56347628,-42689779.56347628,-42689779.56347628,-42689779.56347628,-42689779.56347628,0.0,0.0,0.0,297551861.0356787
124,2011-05-31,340224032.8376097,313421574.8199596,336246252.54381067,340224032.8376097,340224032.8376097,-15476227.55694711,-15476227.55694711,-15476227.55694711,-15476227.55694711,-15476227.55694711,-15476227.55694711,0.0,0.0,0.0,324747805.2806626
125,2011-06-30,340206993.06837237,346113937.07419664,368371716.08010876,340206993.06837237,340206993.06837237,17184057.31811317,17184057.31811317,17184057.31811317,17184057.31811317,17184057.31811317,17184057.31811317,0.0,0.0,0.0,357391050.3864855
126,2011-07-31,340189385.30682707,391068408.8819047,413336954.6922713,340189385.30682707,340189385.30682707,61032692.87802985,61032692.87802985,61032692.87802985,61032692.87802985,61032692.87802985,61032692.87802985,0.0,0.0,0.0,401222078.1848569
127,2011-08-31,340171777.5452818,390552122.3704559,413001259.56548154,340171777.5452818,340171777.5452818,61769158.22341566,61769158.22341566,61769158.22341566,61769158.22341566,61769158.22341566,61769158.22341566,0.0,0.0,0.0,401940935.7686975
128,2011-09-30,340154980.82506925,333275671.3000274,357294307.86663216,340154980.82506925,340154980.82506925,5160847.399227819,5160847.399227819,5160847.399227819,5160847.399227819,5160847.399227819,5160847.399227819,0.0,0.0,0.0,345315828.22429705
129,2011-10-31,340137624.21418285,305656941.6441189,327109156.38410777,340137624.21418285,340137624.21418285,-24183353.43863601,-24183353.43863601,-24183353.43863601,-24183353.43863601,-24183353.43863601,-24183353.43863601,0.0,0.0,0.0,315954270.77554685
130,2011-11-30,340120827.4939702,298508674.84284407,321514451.672415,340120827.4939702,340120827.4939702,-30263270.599440213,-30263270.599440213,-30263270.599440213,-30263270.599440213,-30263270.599440213,-30263270.599440213,0.0,0.0,0.0,309857556.89453
131,2011-12-31,340103470.8830838,327807879.0165132,350613264.1062339,340103470.8830838,340103470.8830838,-1290060.6074511006,-1290060.6074511006,-1290060.6074511006,-1290060.6074511006,-1290060.6074511006,-1290060.6074511006,0.0,0.0,0.0,338813410.27563274
132,2012-01-31,340086114.2721975,343583138.2865506,366717158.13767433,340086114.2721975,340086114.2721975,14183177.399483074,14183177.399483074,14183177.399483074,14183177.399483074,14183177.399483074,14183177.399483074,0.0,0.0,0.0,354269291.67168057
133,2012-02-29,340069877.4426586,301977641.755946,323669451.8290936,340069877.4426586,340069877.4426586,-26823927.70032097,-26823927.70032097,-26823927.70032097,-26823927.70032097,-26823927.70032097,-26823927.70032097,0.0,0.0,0.0,313245949.74233764
134,2012-03-31,340052520.83177227,303971386.75365895,325993711.8012375,340052520.83177227,340052520.83177227,-24664499.322732825,-24664499.322732825,-24664499.322732825,-24664499.322732825,-24664499.322732825,-24664499.322732825,0.0,0.0,0.0,315388021.50903946
135,2012-04-30,340035724.1115596,284506818.0558674,307913249.66379166,340035724.1115596,340035724.1115596,-43830498.203195885,-43830498.203195885,-43830498.203195885,-43830498.203195885,-43830498.203195885,-43830498.203195885,0.0,0.0,0.0,296205225.90836376
136,2012-05-31,340018367.50067323,312977154.6415402,336899050.4916073,340018367.50067323,340018367.50067323,-14575740.529790921,-14575740.529790921,-14575740.529790921,-14575740.529790921,-14575740.529790921,-14575740.529790921,0.0,0.0,0.0,325442626.9708823
137,2012-06-30,340002707.4148307,354790386.19885933,377601822.0587007,340002707.4148307,340002707.4148307,25696487.119900223,25696487.119900223,25696487.119900223,25696487.119900223,25696487.119900223,25696487.119900223,0.0,0.0,0.0,365699194.5347309
138,2012-07-31,339986525.32612675,393554570.93989915,414555080.0609114,339986525.32612675,339986525.32612675,63914756.97018472,63914756.97018472,63914756.97018472,63914756.97018472,63914756.97018472,63914756.97018472,0.0,0.0,0.0,403901282.2963115
139,2012-08-31,339970343.2374228,384421572.27385706,406536237.6551949,339970343.2374228,339970343.2374228,56048801.96241206,56048801.96241206,56048801.96241206,56048801.96241206,56048801.96241206,56048801.96241206,0.0,0.0,0.0,396019145.1998349
140,2012-09-30,339954683.1515803,328856696.77802163,351849735.5657203,339954683.1515803,339954683.1515803,596739.6825879961,596739.6825879961,596739.6825879961,596739.6825879961,596739.6825879961,596739.6825879961,0.0,0.0,0.0,340551422.83416826
141,2012-10-31,339938501.0628763,306171288.3895268,329190406.0023411,339938501.0628763,339938501.0628763,-23365921.394567892,-23365921.394567892,-23365921.394567892,-23365921.394567892,-23365921.394567892,-23365921.394567892,0.0,0.0,0.0,316572579.6683084
142,2012-11-30,339922840.9770338,295625726.57714057,317597780.51680917,339922840.9770338,339922840.9770338,-33130237.304353956,-33130237.304353956,-33130237.304353956,-33130237.304353956,-33130237.304353956,-33130237.304353956,0.0,0.0,0.0,306792603.67267984
143,2012-12-31,339906658.8883298,333401123.61585885,357925913.1894599,339906658.8883298,339906658.8883298,6188313.086874717,6188313.086874717,6188313.086874717,6188313.086874717,6188313.086874717,6188313.086874717,0.0,0.0,0.0,346094971.9752045
144,2013-01-31,339890476.7996259,343333420.5419208,366568325.4859879,339890476.7996259,339890476.7996259,14994642.738970928,14994642.738970928,14994642.738970928,14994642.738970928,14994642.738970928,14994642.738970928,0.0,0.0,0.0,354885119.5385968
145,2013-02-28,339875860.7195062,301616798.01465476,323715293.1670963,339875860.7195062,339875860.7195062,-26771842.73769276,-26771842.73769276,-26771842.73769276,-26771842.73769276,-26771842.73769276,-26771842.73769276,0.0,0.0,0.0,313104017.98181343
146,2013-03-31,339868369.57577926,305810245.91673905,328986492.00211906,339868369.57577926,339868369.57577926,-22433474.547413494,-22433474.547413494,-22433474.547413494,-22433474.547413494,-22433474.547413494,-22433474.547413494,0.0,0.0,0.0,317434895.0283658
147,2013-04-30,339861120.08184993,285013515.29977816,308319220.3789646,339861120.08184993,339861120.08184993,-43410891.506235264,-43410891.506235264,-43410891.506235264,-43410891.506235264,-43410891.506235264,-43410891.506235264,0.0,0.0,0.0,296450228.5756147
148,2013-05-31,339853628.938123,314433451.28075504,337595671.8481336,339853628.938123,339853628.938123,-14820608.85538758,-14820608.85538758,-14820608.85538758,-14820608.85538758,-14820608.85538758,-14820608.85538758,0.0,0.0,0.0,325033020.0827354
149,2013-06-30,339846379.44419366,351613902.2312212,374440375.9167626,339846379.44419366,339846379.44419366,22860782.628629122,22860782.628629122,22860782.628629122,22860782.628629122,22860782.628629122,22860782.628629122,0.0,0.0,0.0,362707162.0728228
150,2013-07-31,339838888.3004667,391037516.3181343,414019396.4482755,339838888.3004667,339838888.3004667,62890825.450192556,62890825.450192556,62890825.450192556,62890825.450192556,62890825.450192556,62890825.450192556,0.0,0.0,0.0,402729713.7506593
151,2013-08-31,339831397.1567398,386569815.5319251,408235601.91314876,339831397.1567398,339831397.1567398,57917918.21811567,57917918.21811567,57917918.21811567,57917918.21811567,57917918.21811567,57917918.21811567,0.0,0.0,0.0,397749315.37485546
152,2013-09-30,339824147.66281044,330733873.3751664,353179918.51946586,339824147.66281044,339824147.66281044,2134739.044540267,2134739.044540267,2134739.044540267,2134739.044540267,2134739.044540267,2134739.044540267,0.0,0.0,0.0,341958886.70735073
153,2013-10-31,339816656.5190835,304946560.3767802,327218395.8679171,339816656.5190835,339816656.5190835,-23618775.29845218,-23618775.29845218,-23618775.29845218,-23618775.29845218,-23618775.29845218,-23618775.29845218,0.0,0.0,0.0,316197881.2206313
154,2013-11-30,339809407.0251542,296608221.7833854,318935296.4891234,339809407.0251542,339809407.0251542,-32140834.18712479,-32140834.18712479,-32140834.18712479,-32140834.18712479,-32140834.18712479,-32140834.18712479,0.0,0.0,0.0,307668572.8380294
155,2013-12-31,339801915.98226565,332534531.855963,354886873.4755885,339801915.98226565,339801915.98226565,3720313.4254814526,3720313.4254814526,3720313.4254814526,3720313.4254814526,3720313.4254814526,3720313.4254814526,0.0,0.0,0.0,343522229.4077471
156,2014-01-31,339794424.93937707,343075229.97266066,365588765.81092316,339794424.93937707,339794424.93937707,14700239.732091619,14700239.732091619,14700239.732091619,14700239.732091619,14700239.732091619,14700239.732091619,0.0,0.0,0.0,354494664.6714687
157,2014-02-28,339787658.8361228,302393369.68698287,324288696.2396651,339787658.8361228,339787658.8361228,-26665682.145326894,-26665682.145326894,-26665682.145326894,-26665682.145326894,-26665682.145326894,-26665682.145326894,0.0,0.0,0.0,313121976.6907959
158,2014-03-31,339780167.7932343,308066703.51330876,330471383.04096395,339780167.7932343,339780167.7932343,-20197506.37540948,-20197506.37540948,-20197506.37540948,-20197506.37540948,-20197506.37540948,-20197506.37540948,0.0,0.0,0.0,319582661.4178248
159,2014-04-30,339772918.39689046,286048829.2385798,308341114.6876062,339772918.39689046,339772918.39689046,-43030312.72979855,-43030312.72979855,-43030312.72979855,-43030312.72979855,-43030312.72979855,-43030312.72979855,0.0,0.0,0.0,296742605.6670919
160,2014-05-31,339765427.3540019,312985660.57848215,335601736.0694459,339765427.3540019,339765427.3540019,-15120964.101538325,-15120964.101538325,-15120964.101538325,-15120964.101538325,-15120964.101538325,-15120964.101538325,0.0,0.0,0.0,324644463.2524636
161,2014-06-30,339758177.9576581,348787295.20294946,371512383.16738784,339758177.9576581,339758177.9576581,20022210.14857449,20022210.14857449,20022210.14857449,20022210.14857449,20022210.14857449,20022210.14857449,0.0,0.0,0.0,359780388.1062326
162,2014-07-31,339750686.91476953,390467068.00672066,412957304.794723,339750686.91476953,339750686.91476953,61929737.50251979,61929737.50251979,61929737.50251979,61929737.50251979,61929737.50251979,61929737.50251979,0.0,0.0,0.0,401680424.4172893
163,2014-08-31,339743195.87188095,388729284.44705355,410843942.04676414,339743195.87188095,339743195.87188095,59825355.3557184,59825355.3557184,59825355.3557184,59825355.3557184,59825355.3557184,59825355.3557184,0.0,0.0,0.0,399568551.2275993
164,2014-09-30,339736994.32369554,332135608.1930586,354865446.25370467,339736994.32369554,339736994.32369554,3656715.568350006,3656715.568350006,3656715.568350006,3656715.568350006,3656715.568350006,3656715.568350006,0.0,0.0,0.0,343393709.89204556
165,2014-10-31,339730586.05723727,304243644.04258895,326497680.53533393,339730586.05723727,339730586.05723727,-23891172.754500065,-23891172.754500065,-23891172.754500065,-23891172.754500065,-23891172.754500065,-23891172.754500065,0.0,0.0,0.0,315839413.3027372
166,2014-11-30,339724384.5090519,296666831.4405666,319972612.6958471,339724384.5090519,339724384.5090519,-31185030.572501455,-31185030.572501455,-31185030.572501455,-31185030.572501455,-31185030.572501455,-31185030.572501455,0.0,0.0,0.0,308539353.93655044
167,2014-12-31,339717976.2425937,329698474.42444086,352317701.1054465,339717976.2425937,339717976.2425937,1226662.3469147873,1226662.3469147873,1226662.3469147873,1226662.3469147873,1226662.3469147873,1226662.3469147873,0.0,0.0,0.0,340944638.5895085
168,2015-01-31,339711567.97613543,343173781.4179971,365662094.13265884,339711567.97613543,339711567.97613543,14429293.316602588,14429293.316602588,14429293.316602588,14429293.316602588,14429293.316602588,14429293.316602588,0.0,0.0,0.0,354140861.292738
169,2015-02-28,339705779.86449575,301628756.1010504,324243950.52205193,339705779.86449575,339705779.86449575,-26506028.10861729,-26506028.10861729,-26506028.10861729,-26506028.10861729,-26506028.10861729,-26506028.10861729,0.0,0.0,0.0,313199751.75587845
170,2015-03-31,339699371.59803754,310334019.7073254,333017571.1389539,339699371.59803754,339699371.59803754,-17959398.22939004,-17959398.22939004,-17959398.22939004,-17959398.22939004,-17959398.22939004,-17959398.22939004,0.0,0.0,0.0,321739973.3686475
