,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
171,2015-04-30,339693170.04985213,285665503.3516133,308283316.9075595,339693170.04985213,339693170.04985213,-42689779.563470565,-42689779.563470565,-42689779.563470565,-42689779.563470565,-42689779.563470565,-42689779.563470565,0.0,0.0,0.0,297003390.4863816
172,2015-05-31,339686761.78339386,313047355.78707194,336935968.59076667,339686761.78339386,339686761.78339386,-15476227.556935657,-15476227.556935657,-15476227.556935657,-15476227.556935657,-15476227.556935657,-15476227.556935657,0.0,0.0,0.0,324210534.2264582
173,2015-06-30,339680560.2352085,345090644.2145382,367763818.1101294,339680560.2352085,339680560.2352085,17184057.318101846,17184057.318101846,17184057.318101846,17184057.318101846,17184057.318101846,17184057.318101846,0.0,0.0,0.0,356864617.55331033
174,2015-07-31,339674746.21799505,389800466.9492176,412529164.7356477,339674746.21799505,339674746.21799505,61032692.87802767,61032692.87802767,61032692.87802767,61032692.87802767,61032692.87802767,61032692.87802767,0.0,0.0,0.0,400707439.0960227
175,2015-08-31,339668932.2007816,390543851.48355395,412325640.10934997,339668932.2007816,339668932.2007816,61769158.22342158,61769158.22342158,61769158.22342158,61769158.22342158,61769158.22342158,61769158.22342158,0.0,0.0,0.0,401438090.42420316
176,2015-09-30,339663305.7325105,333468470.81389856,356884336.25669503,339663305.7325105,339663305.7325105,5160847.399222641,5160847.399222641,5160847.399222641,5160847.399222641,5160847.399222641,5160847.399222641,0.0,0.0,0.0,344824153.1317331
177,2015-10-31,339657491.71529704,304579076.9102534,326953789.07808626,339657491.71529704,339657491.71529704,-24183353.43863527,-24183353.43863527,-24183353.43863527,-24183353.43863527,-24183353.43863527,-24183353.43863527,0.0,0.0,0.0,315474138.27666175
178,2015-11-30,339651865.24702597,297653190.1305963,321199354.45356023,339651865.24702597,339651865.24702597,-30263270.599434696,-30263270.599434696,-30263270.599434696,-30263270.599434696,-30263270.599434696,-30263270.599434696,0.0,0.0,0.0,309388594.6475913
179,2015-12-31,339646051.2298125,327199484.1894431,349391185.00052804,339646051.2298125,339646051.2298125,-1290060.60747102,-1290060.60747102,-1290060.60747102,-1290060.60747102,-1290060.60747102,-1290060.60747102,0.0,0.0,0.0,338355990.62234145
180,2016-01-31,339640237.21259904,342642889.2033524,364808913.8144173,339640237.21259904,339640237.21259904,14183177.399475614,14183177.399475614,14183177.399475614,14183177.399475614,14183177.399475614,14183177.399475614,0.0,0.0,0.0,353823414.6120747
181,2016-02-29,339634798.29327035,301907333.7641397,323779116.95269823,339634798.29327035,339634798.29327035,-26823927.70032266,-26823927.70032266,-26823927.70032266,-26823927.70032266,-26823927.70032266,-26823927.70032266,0.0,0.0,0.0,312810870.59294766
182,2016-03-31,339628984.2760569,304253895.74095917,326444916.65443975,339628984.2760569,339628984.2760569,-24664499.322715253,-24664499.322715253,-24664499.322715253,-24664499.322715253,-24664499.322715253,-24664499.322715253,0.0,0.0,0.0,314964484.9533416
183,2016-04-30,339640944.93641686,284831058.1077362,306683725.28086126,339640944.93641686,339640944.93641686,-43830498.20318223,-43830498.20318223,-43830498.20318223,-43830498.20318223,-43830498.20318223,-43830498.20318223,0.0,0.0,0.0,295810446.73323464
184,2016-05-31,339653304.2854555,313662368.4448142,336960772.8974966,339653304.2854555,339653304.2854555,-14575740.529787326,-14575740.529787326,-14575740.529787326,-14575740.529787326,-14575740.529787326,-14575740.529787326,0.0,0.0,0.0,325077563.7556682
185,2016-06-30,339665264.9458156,354066456.63452274,377352950.99435395,339665264.9458156,339665264.9458156,25696487.119885083,25696487.119885083,25696487.119885083,25696487.119885083,25696487.119885083,25696487.119885083,0.0,0.0,0.0,365361752.0657007
186,2016-07-31,339677624.2948542,392066244.8926476,414008129.95070094,339677624.2948542,339677624.2948542,63914756.97017487,63914756.97017487,63914756.97017487,63914756.97017487,63914756.97017487,63914756.97017487,0.0,0.0,0.0,403592381.2650291
187,2016-08-31,339689983.64389294,384051830.2669722,406961294.7502667,339689983.64389294,339689983.64389294,56048801.96241713,56048801.96241713,56048801.96241713,56048801.96241713,56048801.96241713,56048801.96241713,0.0,0.0,0.0,395738785.60631007
188,2016-09-30,339701944.304253,328978571.45372546,352436050.18122214,339701944.304253,339701944.304253,596739.6825930504,596739.6825930504,596739.6825930504,596739.6825930504,596739.6825930504,596739.6825930504,0.0,0.0,0.0,340298683.986846
189,2016-10-31,339714303.65329164,305571460.6722196,327225329.65093213,339714303.65329164,339714303.65329164,-23365921.39456566,-23365921.39456566,-23365921.39456566,-23365921.39456566,-23365921.39456566,-23365921.39456566,0.0,0.0,0.0,316348382.258726
190,2016-11-30,339726264.3136517,295718972.20012605,318299226.22146595,339726264.3136517,339726264.3136517,-33130237.30435347,-33130237.30435347,-33130237.30435347,-33130237.30435347,-33130237.30435347,-33130237.30435347,0.0,0.0,0.0,306596027.0092982
191,2016-12-31,339738623.66269034,335515334.03658634,356650613.2654423,339738623.66269034,339738623.66269034,6188313.08686389,6188313.08686389,6188313.08686389,6188313.08686389,6188313.08686389,6188313.08686389,0.0,0.0,0.0,345926936.7495542
192,2017-01-31,339770213.55227375,343878868.97984934,366816989.79415697,339770213.55227375,339770213.55227375,14994642.73896733,14994642.73896733,14994642.73896733,14994642.73896733,14994642.73896733,14994642.73896733,0.0,0.0,0.0,354764856.29124105
193,2017-02-28,339798746.35576844,302179165.8595801,323487406.8310498,339798746.35576844,339798746.35576844,-26771842.737693433,-26771842.737693433,-26771842.737693433,-26771842.737693433,-26771842.737693433,-26771842.737693433,0.0,0.0,0.0,313026903.618075
194,2017-03-31,339830336.2453519,306454839.99636,329009545.3897056,339830336.2453519,339830336.2453519,-22433474.547404766,-22433474.547404766,-22433474.547404766,-22433474.547404766,-22433474.547404766,-22433474.547404766,0.0,0.0,0.0,317396861.69794714
195,2017-04-30,339860907.1062391,285122591.5987856,308179485.5746453,339860907.1062391,339860907.1062391,-43410891.506225765,-43410891.506225765,-43410891.506225765,-43410891.506225765,-43410891.506225765,-43410891.506225765,0.0,0.0,0.0,296450015.6000133
196,2017-05-31,339892496.99582255,313752774.76221335,336604591.9433402,339892496.99582255,339892496.99582255,-14820608.855384298,-14820608.855384298,-14820608.855384298,-14820608.855384298,-14820608.855384298,-14820608.855384298,0.0,0.0,0.0,325071888.14043826
197,2017-06-30,339923067.8567098,350771716.4399247,373703676.82101506,339923067.8567098,339923067.8567098,22860782.628651526,22860782.628651526,22860782.628651526,22860782.628651526,22860782.628651526,22860782.628651526,0.0,0.0,0.0,362783850.4853613
198,2017-07-31,339954657.7462931,391280058.86953855,413207176.96029,339954657.7462931,339954657.7462931,62890825.45017263,62890825.45017263,62890825.45017263,62890825.45017263,62890825.45017263,62890825.45017263,0.0,0.0,0.0,402845483.19646573
199,2017-08-31,339986247.6358766,386787999.85464174,409665770.30485076,339986247.6358766,339986247.6358766,57917918.21812175,57917918.21812175,57917918.21812175,57917918.21812175,57917918.21812175,57917918.21812175,0.0,0.0,0.0,397904165.85399836
200,2017-09-30,340016818.4967638,330784377.9737043,353757632.8900385,340016818.4967638,340016818.4967638,2134739.044558326,2134739.044558326,2134739.044558326,2134739.044558326,2134739.044558326,2134739.044558326,0.0,0.0,0.0,342151557.5413222
201,2017-10-31,340048408.3550995,305431580.8435722,328417580.2509727,340048408.3550995,340048408.3550995,-23618775.298444867,-23618775.298444867,-23618775.298444867,-23618775.298444867,-23618775.298444867,-23618775.298444867,0.0,0.0,0.0,316429633.05665463
202,2017-11-30,340078979.1857469,297028355.40992653,319657654.7712543,340078979.1857469,340078979.1857469,-32140834.187119044,-32140834.187119044,-32140834.187119044,-32140834.187119044,-32140834.187119044,-32140834.187119044,0.0,0.0,0.0,307938144.99862784
203,2017-12-31,340110569.04408264,333104145.376068,355063137.8907356,340110569.04408264,340110569.04408264,3720313.4254600727,3720313.4254600727,3720313.4254600727,3720313.4254600727,3720313.4254600727,3720313.4254600727,0.0,0.0,0.0,343830882.46954274
204,2018-01-31,340142158.9024183,343476978.31241685,366706587.9048884,340142158.9024183,340142158.9024183,14700239.732104614,14700239.732104614,14700239.732104614,14700239.732104614,14700239.732104614,14700239.732104614,0.0,0.0,0.0,354842398.6345229
205,2018-02-28,340170691.67768925,302475978.96956795,325164783.4819565,340170691.67768925,340170691.67768925,-26665682.145327147,-26665682.145327147,-26665682.145327147,-26665682.145327147,-26665682.145327147,-26665682.145327147,0.0,0.0,0.0,313505009.5323621
206,2018-03-31,340202281.5360249,308769385.9515847,331481775.9159988,340202281.5360249,340202281.5360249,-20197506.375427034,-20197506.375427034,-20197506.375427034,-20197506.375427034,-20197506.375427034,-20197506.375427034,0.0,0.0,0.0,320004775.1605979
207,2018-04-30,340232852.36667234,285868384.5435803,308930197.80625224,340232852.36667234,340232852.36667234,-43030312.72979814,-43030312.72979814,-43030312.72979814,-43030312.72979814,-43030312.72979814,-43030312.72979814,0.0,0.0,0.0,297202539.6368742
208,2018-05-31,340264442.2250081,313086591.8021607,336061804.0727362,340264442.2250081,340264442.2250081,-15120964.101527078,-15120964.101527078,-15120964.101527078,-15120964.101527078,-15120964.101527078,-15120964.101527078,0.0,0.0,0.0,325143478.123481
209,2018-06-30,340295013.0556555,349355500.0642562,372270393.98138237,340295013.0556555,340295013.0556555,20022210.14859083,20022210.14859083,20022210.14859083,20022210.14859083,20022210.14859083,20022210.14859083,0.0,0.0,0.0,360317223.2042463
210,2018-07-31,340326602.93959296,390922404.45827997,414146838.73825186,340326602.93959296,340326602.93959296,61929737.50252265,61929737.50252265,61929737.50252265,61929737.50252265,61929737.50252265,61929737.50252265,0.0,0.0,0.0,402256340.4421156
211,2018-08-31,340358192.8235305,389008160.2642104,412087937.0135591,340358192.8235305,340358192.8235305,59825355.35572192,59825355.35572192,59825355.35572192,59825355.35572192,59825355.35572192,59825355.35572192,0.0,0.0,0.0,400183548.1792524
212,2018-09-30,340388763.6789539,332830830.4808476,355517780.4644941,340388763.6789539,340388763.6789539,3656715.5683295587,3656715.5683295587,3656715.5683295587,3656715.5683295587,3656715.5683295587,3656715.5683295587,0.0,0.0,0.0,344045479.24728346
213,2018-10-31,340420353.56289136,305218378.7300402,329091114.32361364,340420353.56289136,340420353.56289136,-23891172.75450774,-23891172.75450774,-23891172.75450774,-23891172.75450774,-23891172.75450774,-23891172.75450774,0.0,0.0,0.0,316529180.80838364
214,2018-11-30,340450924.41831475,298078942.38026625,321040739.13546675,340450924.41831475,340450924.41831475,-31185030.57249899,-31185030.57249899,-31185030.57249899,-31185030.57249899,-31185030.57249899,-31185030.57249899,0.0,0.0,0.0,309265893.8458158
215,2018-12-31,340482514.3022523,330594715.8232645,353093721.62578696,340482514.3022523,340482514.3022523,1226662.34691592,1226662.34691592,1226662.34691592,1226662.34691592,1226662.34691592,1226662.34691592,0.0,0.0,0.0,341709176.6491682
216,2019-01-31,340514104.1861898,343549246.37868655,365902062.63846433,340514104.1861898,340514104.1861898,14429293.31660744,14429293.31660744,14429293.31660744,14429293.31660744,14429293.31660744,14429293.31660744,0.0,0.0,0.0,354943397.5027972
217,2019-02-28,340542636.984585,302542367.40529776,324607937.281493,340542636.984585,340542636.984585,-26506028.10862198,-26506028.10862198,-26506028.10862198,-26506028.10862198,-26506028.10862198,-26506028.10862198,0.0,0.0,0.0,314036608.87596303
218,2019-03-31,340574226.8685225,312280554.2514384,333698481.50010884,340574226.8685225,340574226.8685225,-17959398.229418512,-17959398.229418512,-17959398.229418512,-17959398.229418512,-17959398.229418512,-17959398.229418512,0.0,0.0,0.0,322614828.639104
219,2019-04-30,340604797.70386654,286359256.03437144,309649875.30214864,340604797.70386654,340604797.70386654,-42689779.56347865,-42689779.56347865,-42689779.56347865,-42689779.56347865,-42689779.56347865,-42689779.56347865,0.0,0.0,0.0,297915018.1403879
220,2019-05-31,340636387.5670553,313288171.3646631,335898865.7066844,340636387.5670553,340636387.5670553,-15476227.556940975,-15476227.556940975,-15476227.556940975,-15476227.556940975,-15476227.556940975,-15476227.556940975,0.0,0.0,0.0,325160160.0101143
221,2019-06-30,340666958.4023993,346649182.9699666,369418788.8196739,340666958.4023993,340666958.4023993,17184057.31813025,17184057.31813025,17184057.31813025,17184057.31813025,17184057.31813025,17184057.31813025,0.0,0.0,0.0,357851015.72052956
222,2019-07-31,340698548.2655881,389957545.99440736,413515295.8910921,340698548.2655881,340698548.2655881,61032692.878038384,61032692.878038384,61032692.878038384,61032692.878038384,61032692.878038384,61032692.878038384,0.0,0.0,0.0,401731241.1436265
223,2019-08-31,340730138.1287769,391328756.4802391,414005907.289654,340730138.1287769,340730138.1287769,61769158.22341229,61769158.22341229,61769158.22341229,61769158.22341229,61769158.22341229,61769158.22341229,0.0,0.0,0.0,402499296.3521892
224,2019-09-30,340760708.9641209,334135720.7293909,357489875.67490214,340760708.9641209,340760708.9641209,5160847.399226139,5160847.399226139,5160847.399226139,5160847.399226139,5160847.399226139,5160847.399226139,0.0,0.0,0.0,345921556.36334705
225,2019-10-31,340792298.8273097,304869993.8872927,327157311.52644074,340792298.8273097,340792298.8273097,-24183353.438636906,-24183353.438636906,-24183353.438636906,-24183353.438636906,-24183353.438636906,-24183353.438636906,0.0,0.0,0.0,316608945.3886728
226,2019-11-30,340822869.66265374,299225173.9636779,321705952.0803163,340822869.66265374,340822869.66265374,-30263270.599437483,-30263270.599437483,-30263270.599437483,-30263270.599437483,-30263270.599437483,-30263270.599437483,0.0,0.0,0.0,310559599.06321627
227,2019-12-31,340854459.52584255,328147619.59891427,350660654.3279932,340854459.52584255,340854459.52584255,-1290060.6074472952,-1290060.6074472952,-1290060.6074472952,-1290060.6074472952,-1290060.6074472952,-1290060.6074472952,0.0,0.0,0.0,339564398.9183953
228,2020-01-31,341112624.2180812,343906629.18079615,366900264.7138661,341112624.2180812,341112624.2180812,14183177.399471043,14183177.399471043,14183177.399471043,14183177.399471043,14183177.399471043,14183177.399471043,0.0,0.0,0.0,355295801.6175522
229,2020-02-29,341354133.1237238,303493492.65112805,325650049.4710494,341354133.1237238,341354133.1237238,-26823927.700328805,-26823927.700328805,-26823927.700328805,-26823927.700328805,-26823927.700328805,-26823927.700328805,0.0,0.0,0.0,314530205.423395
230,2020-03-31,341612297.81596243,305241773.9452829,328416260.9652344,341612297.81596243,341612297.81596243,-24664499.32273306,-24664499.32273306,-24664499.32273306,-24664499.32273306,-24664499.32273306,-24664499.32273306,0.0,0.0,0.0,316947798.4932294
231,2020-04-30,341862134.6149031,286685590.3392731,309606382.4709154,341862134.6149031,341862134.6149031,-43830498.20319162,-43830498.20319162,-43830498.20319162,-43830498.20319162,-43830498.20319162,-43830498.20319162,0.0,0.0,0.0,298031636.41171145
232,2020-05-31,342120299.3071417,316235108.993548,338368862.4808237,342120299.3071417,342120299.3071417,-14575740.529778026,-14575740.529778026,-14575740.529778026,-14575740.529778026,-14575740.529778026,-14575740.529778026,0.0,0.0,0.0,327544558.7773637
233,2020-06-30,342370136.1060823,356227731.36971563,379235924.40441763,342370136.1060823,342370136.1060823,25696487.119895615,25696487.119895615,25696487.119895615,25696487.119895615,25696487.119895615,25696487.119895615,0.0,0.0,0.0,368066623.22597796
234,2020-07-31,342628300.79832095,395391690.19887656,418307060.34390956,342628300.79832095,342628300.79832095,63914756.97018864,63914756.97018864,63914756.97018864,63914756.97018864,63914756.97018864,63914756.97018864,0.0,0.0,0.0,406543057.76850957
235,2020-08-31,342886465.49055964,387874112.5798072,410728647.16429204,342886465.49055964,342886465.49055964,56048801.9624249,56048801.9624249,56048801.9624249,56048801.9624249,56048801.9624249,56048801.9624249,0.0,0.0,0.0,398935267.4529845
236,2020-09-30,343136302.28950024,332207745.60529125,354888753.1940633,343136302.28950024,343136302.28950024,596739.6825938625,596739.6825938625,596739.6825938625,596739.6825938625,596739.6825938625,596739.6825938625,0.0,0.0,0.0,343733041.9720941
237,2020-10-31,343394466.9817389,308187815.40446246,330791854.38703257,343394466.9817389,343394466.9817389,-23365921.394579075,-23365921.394579075,-23365921.394579075,-23365921.394579075,-23365921.394579075,-23365921.394579075,0.0,0.0,0.0,320028545.5871599
238,2020-11-30,343644303.78067946,298911997.01621526,321357450.7663779,343644303.78067946,343644303.78067946,-33130237.30435806,-33130237.30435806,-33130237.30435806,-33130237.30435806,-33130237.30435806,-33130237.30435806,0.0,0.0,0.0,310514066.4763214
239,2020-12-31,343902468.47291815,338555647.1954696,361648201.8075055,343902468.47291815,343902468.47291815,6188313.086846042,6188313.086846042,6188313.086846042,6188313.086846042,6188313.086846042,6188313.086846042,0.0,0.0,0.0,350090781.5597642
240,2021-01-31,344160633.1651568,349272776.4587461,370699614.07938814,344160633.1651568,344160633.1651568,14994642.738957698,14994642.738957698,14994642.738957698,14994642.738957698,14994642.738957698,14994642.738957698,0.0,0.0,0.0,359155275.9041145
241,2021-02-28,344393814.1775014,306087389.6579658,328503148.6388409,344393814.1775014,344393814.1775014,-26771842.737690583,-26771842.737690583,-26771842.737690583,-26771842.737690583,-26771842.737690583,-26771842.737690583,0.0,0.0,0.0,317621971.4398108
242,2021-03-31,344651978.86974,310649071.326702,332891675.1443009,344651978.86974,344651978.86974,-22433474.547406185,-22433474.547406185,-22433474.547406185,-22433474.547406185,-22433474.547406185,-22433474.547406185,0.0,0.0,0.0,322218504.3223338
243,2021-04-30,344901815.66868067,288615230.19427484,312698541.03408235,344901815.66868067,344901815.66868067,-43410891.50623726,-43410891.50623726,-43410891.50623726,-43410891.50623726,-43410891.50623726,-43410891.50623726,0.0,0.0,0.0,301490924.1624434
244,2021-05-31,345159980.3609193,319419863.71107846,341335522.03209543,345159980.3609193,345159980.3609193,-14820608.855384173,-14820608.855384173,-14820608.855384173,-14820608.855384173,-14820608.855384173,-14820608.855384173,0.0,0.0,0.0,330339371.5055351
245,2021-06-30,345409817.1598599,356718360.89413303,378950846.16568094,345409817.1598599,345409817.1598599,22860782.6286294,22860782.6286294,22860782.6286294,22860782.6286294,22860782.6286294,22860782.6286294,0.0,0.0,0.0,368270599.7884893
246,2021-07-31,345667981.8520986,396919614.8548374,420449723.322929,345667981.8520986,345667981.8520986,62890825.45017513,62890825.45017513,62890825.45017513,62890825.45017513,62890825.45017513,62890825.45017513,0.0,0.0,0.0,408558807.3022737
247,2021-08-31,345926146.54433715,392625330.1199715,415032890.0762027,345926146.54433715,345926146.54433715,57917918.21810658,57917918.21810658,57917918.21810658,57917918.21810658,57917918.21810658,57917918.21810658,0.0,0.0,0.0,403844064.7624437
248,2021-09-30,346175983.3432778,337416244.26974005,360105240.63898176,346175983.3432778,346175983.3432778,2134739.0445428384,2134739.0445428384,2134739.0445428384,2134739.0445428384,2134739.0445428384,2134739.0445428384,0.0,0.0,0.0,348310722.38782066
249,2021-10-31,346434148.03551644,311934653.6857426,333825714.427136,346434148.03551644,346434148.03551644,-23618775.29845464,-23618775.29845464,-23618775.29845464,-23618775.29845464,-23618775.29845464,-23618775.29845464,0.0,0.0,0.0,322815372.7370618
250,2021-11-30,346683984.8344571,302522046.2558074,325042718.394438,346683984.8344571,346683984.8344571,-32140834.18712521,-32140834.18712521,-32140834.18712521,-32140834.18712521,-32140834.18712521,-32140834.18712521,0.0,0.0,0.0,314543150.6473319
251,2021-12-31,346942149.5266957,338805204.0976289,362573400.0606183,346942149.5266957,346942149.5266957,3720313.4254838396,3720313.4254838396,3720313.4254838396,3720313.4254838396,3720313.4254838396,3720313.4254838396,0.0,0.0,0.0,350662462.95217955
252,2022-01-31,347200314.21893436,350828136.7710401,372938016.29057705,347200314.21893436,347200314.21893436,14700239.732100442,14700239.732100442,14700239.732100442,14700239.732100442,14700239.732100442,14700239.732100442,0.0,0.0,0.0,361900553.9510348
253,2022-02-28,347433495.23127896,309122414.96589357,333076303.45383406,347433495.23127896,347433495.23127896,-26665682.14532801,-26665682.14532801,-26665682.14532801,-26665682.14532801,-26665682.14532801,-26665682.14532801,0.0,0.0,0.0,320767813.085951
254,2022-03-31,347691659.92351764,316183816.5401621,338730059.2939766,347691659.92351764,347691659.92351764,-20197506.37542449,-20197506.37542449,-20197506.37542449,-20197506.37542449,-20197506.37542449,-20197506.37542449,0.0,0.0,0.0,327494153.54809314
255,2022-04-30,347941496.72245824,294201981.25400704,316433597.4224901,347941496.72245824,347941496.72245824,-43030312.729796745,-43030312.729796745,-43030312.729796745,-43030312.729796745,-43030312.729796745,-43030312.729796745,0.0,0.0,0.0,304911183.9926615
256,2022-05-31,348199661.4146969,321961465.0271858,344701536.48791164,348199661.4146969,348199661.4146969,-15120964.101539837,-15120964.101539837,-15120964.101539837,-15120964.101539837,-15120964.101539837,-15120964.101539837,0.0,0.0,0.0,333078697.313157
